#Conjunto de datos Exportar - Reservoir Elevation.Web-Daily-m@08461200;;;;
Inicio de intervalo (UTC-06:00);Fin del intervalo (UTC-06:00);Valor (m);Cód. de calidad de datos;Tipo de interpolación
2026-01-09 00:00:00;2026-01-10 00:00:00;78,024;-1;2
2026-01-10 00:00:00;2026-01-11 00:00:00;78,043;-1;2
2026-01-11 00:00:00;2026-01-12 00:00:00;78,01;-1;2
2026-01-12 00:00:00;2026-01-13 00:00:00;78,01338769543129;-1;2
2026-01-13 00:00:00;2026-01-14 00:00:00;78,02939106099133;-1;2
2026-01-14 00:00:00;2026-01-15 00:00:00;78,05738709664581;-1;2
2026-01-15 00:00:00;2026-01-16 00:00:00;78,0564055296299;-1;2
2026-01-16 00:00:00;2026-01-17 00:00:00;78,07542396261398;-1;2
2026-01-17 00:00:00;2026-01-18 00:00:00;78,07544239559807;-1;2
2026-01-18 00:00:00;2026-01-19 00:00:00;78,06746082858216;-1;2
2026-01-19 00:00:00;2026-01-20 00:00:00;78,06247926156624;-1;2
2026-01-20 00:00:00;2026-01-21 00:00:00;78,075;-1;2
2026-01-21 00:00:00;2026-01-22 00:00:00;78,086;-1;2
2026-01-22 00:00:00;2026-01-23 00:00:00;78,101;-1;2
2026-01-23 00:00:00;2026-01-24 00:00:00;78,112;-1;2
2026-01-24 00:00:00;2026-01-25 00:00:00;78,1235132642167;-1;2
2026-01-25 00:00:00;2026-01-26 00:00:00;78,12964419091465;-1;2
2026-01-26 00:00:00;2026-01-27 00:00:00;78,117;-1;2
2026-01-27 00:00:00;2026-01-28 00:00:00;78,11;-1;2
2026-01-28 00:00:00;2026-01-29 00:00:00;78,12160483068755;-1;2
2026-01-29 00:00:00;2026-01-30 00:00:00;78,15601207671887;-1;2
2026-01-30 00:00:00;2026-01-31 00:00:00;78,19041932275019;-1;2
2026-01-31 00:00:00;2026-02-01 00:00:00;78,19582656878151;-1;2
2026-02-01 00:00:00;2026-02-02 00:00:00;78,21223381481282;-1;2
2026-02-02 00:00:00;2026-02-03 00:00:00;78,222;-1;2
2026-02-03 00:00:00;2026-02-04 00:00:00;78,235;-1;2
2026-02-04 00:00:00;2026-02-05 00:00:00;78,26;-1;2
2026-02-05 00:00:00;2026-02-06 00:00:00;78,264;-1;2
2026-02-06 00:00:00;2026-02-07 00:00:00;78,275;-1;2
2026-02-07 00:00:00;2026-02-08 00:00:00;78,278;-1;2
2026-02-08 00:00:00;2026-02-09 00:00:00;78,281;-1;2
2026-02-09 00:00:00;2026-02-10 00:00:00;78,286;-1;2
2026-02-10 00:00:00;2026-02-11 00:00:00;78,286;-1;2
2026-02-11 00:00:00;2026-02-12 00:00:00;78,295;-1;2
2026-02-12 00:00:00;2026-02-13 00:00:00;78,306;-1;2
2026-02-13 00:00:00;2026-02-14 00:00:00;78,321;-1;2
2026-02-14 00:00:00;2026-02-15 00:00:00;78,325;-1;2
2026-02-15 00:00:00;2026-02-16 00:00:00;78,312;-1;2
2026-02-16 00:00:00;2026-02-17 00:00:00;78,3;-1;2
2026-02-17 00:00:00;2026-02-18 00:00:00;78,3;-1;2
2026-02-18 00:00:00;2026-02-19 00:00:00;78,306;-1;2
2026-02-19 00:00:00;2026-02-20 00:00:00;78,309;-1;2
2026-02-20 00:00:00;2026-02-21 00:00:00;78,309;-1;2
2026-02-21 00:00:00;2026-02-22 00:00:00;78,313;-1;2
2026-02-22 00:00:00;2026-02-23 00:00:00;78,293;-1;2
2026-02-23 00:00:00;2026-02-24 00:00:00;78,27910732887517;-1;2
2026-02-24 00:00:00;2026-02-25 00:00:00;78,2861735376754;-1;2
2026-02-25 00:00:00;2026-02-26 00:00:00;78,29323974647563;-1;2
2026-02-26 00:00:00;2026-02-27 00:00:00;78,298;-1;2
2026-02-27 00:00:00;2026-02-28 00:00:00;78,289;-1;2
2026-02-28 00:00:00;2026-03-01 00:00:00;78,268;-1;2
2026-03-01 00:00:00;2026-03-02 00:00:00;78,253;-1;2
2026-03-02 00:00:00;2026-03-03 00:00:00;78,24666789402252;-1;2
2026-03-03 00:00:00;2026-03-04 00:00:00;78,2356697350563;-1;2
2026-03-04 00:00:00;2026-03-05 00:00:00;78,229;-1;2
2026-03-05 00:00:00;2026-03-06 00:00:00;78,23929041799548;-1;2
2026-03-06 00:00:00;2026-03-07 00:00:00;78,25238742118462;-1;2
2026-03-07 00:00:00;2026-03-08 00:00:00;78,27048442437376;-1;2
2026-03-08 00:00:00;2026-03-09 00:00:00;78,28658142756291;-1;2
2026-03-09 00:00:00;2026-03-10 00:00:00;78,313;-1;2
2026-03-10 00:00:00;2026-03-11 00:00:00;78,349;-1;2
2026-03-11 00:00:00;2026-03-12 00:00:00;78,408;-1;2
2026-03-12 00:00:00;2026-03-13 00:00:00;78,402;-1;2
2026-03-13 00:00:00;2026-03-14 00:00:00;78,40741529994204;-1;2
2026-03-14 00:00:00;2026-03-15 00:00:00;78,42289913986257;-1;2
2026-03-15 00:00:00;2026-03-16 00:00:00;78,46638297978308;-1;2
2026-03-16 00:00:00;2026-03-17 00:00:00;78,5068668197036;-1;2
2026-03-17 00:00:00;2026-03-18 00:00:00;78,51435065962411;-1;2
2026-03-18 00:00:00;2026-03-19 00:00:00;78,516;-1;2
2026-03-19 00:00:00;2026-03-20 00:00:00;78,502;-1;2
2026-03-20 00:00:00;2026-03-21 00:00:00;78,48070950288839;-1;2
2026-03-21 00:00:00;2026-03-22 00:00:00;78,44429938931907;-1;2
2026-03-22 00:00:00;2026-03-23 00:00:00;78,42488927574976;-1;2
2026-03-23 00:00:00;2026-03-24 00:00:00;78,41647916218045;-1;2
2026-03-24 00:00:00;2026-03-25 00:00:00;78,40406904861113;-1;2
2026-03-25 00:00:00;2026-03-26 00:00:00;78,37665893504182;-1;2
2026-03-26 00:00:00;2026-03-27 00:00:00;78,3582488214725;-1;2
2026-03-27 00:00:00;2026-03-28 00:00:00;78,34183870790318;-1;2
2026-03-28 00:00:00;2026-03-29 00:00:00;78,33442859433386;-1;2
2026-03-29 00:00:00;2026-03-30 00:00:00;78,30801848076455;-1;2
2026-03-30 00:00:00;2026-03-31 00:00:00;78,29060836719523;-1;2
2026-03-31 00:00:00;2026-04-01 00:00:00;78,26719825362592;-1;2
2026-04-01 00:00:00;2026-04-02 00:00:00;78,2337881400566;-1;2
2026-04-02 00:00:00;2026-04-03 00:00:00;78,21037802648728;-1;2
2026-04-03 00:00:00;2026-04-04 00:00:00;78,18596791291795;-1;2
2026-04-04 00:00:00;2026-04-05 00:00:00;78,22155779934863;-1;2
2026-04-05 00:00:00;2026-04-06 00:00:00;78,27814768577932;-1;2
2026-04-06 00:00:00;2026-04-07 00:00:00;78,27337659672065;-1;2
2026-04-07 00:00:00;2026-04-08 00:00:00;78,2800933155331;-1;2
2026-04-08 00:00:00;2026-04-09 00:00:00;78,28681003434554;-1;2
2026-04-09 00:00:00;2026-04-10 00:00:00;78,28852675315798;-1;2
2026-04-10 00:00:00;2026-04-11 00:00:00;78,3032434719704;-1;2
2026-04-11 00:00:00;2026-04-12 00:00:00;78,29796019078286;-1;2
2026-04-12 00:00:00;2026-04-13 00:00:00;78,30967690959528;-1;2
2026-04-13 00:00:00;2026-04-14 00:00:00;78,317;-1;2
2026-04-14 00:00:00;2026-04-15 00:00:00;78,335;-1;2
2026-04-15 00:00:00;2026-04-16 00:00:00;78,359;-1;2
2026-04-16 00:00:00;2026-04-17 00:00:00;78,387;-1;2
2026-04-17 00:00:00;2026-04-18 00:00:00;78,45477832522123;-1;2
2026-04-18 00:00:00;2026-04-19 00:00:00;78,58547562703073;-1;2
2026-04-19 00:00:00;2026-04-20 00:00:00;78,66317292884025;-1;2
2026-04-20 00:00:00;2026-04-21 00:00:00;78,702;-1;2
2026-04-21 00:00:00;2026-04-22 00:00:00;78,727;-1;2
2026-04-22 00:00:00;2026-04-23 00:00:00;78,741;-1;2
2026-04-23 00:00:00;2026-04-24 00:00:00;78,747;-1;2
2026-04-24 00:00:00;2026-04-25 00:00:00;78,76058146882944;-1;2
2026-04-25 00:00:00;2026-04-26 00:00:00;78,77224542349046;-1;2
2026-04-26 00:00:00;2026-04-27 00:00:00;78,78190937815148;-1;2
2026-04-27 00:00:00;2026-04-28 00:00:00;78,7818945509197;-1;2
2026-04-28 00:00:00;2026-04-29 00:00:00;78,7792866249847;-1;2
2026-04-29 00:00:00;2026-04-30 00:00:00;78,77767869904973;-1;2
2026-04-30 00:00:00;2026-05-01 00:00:00;78,78107077311475;-1;2
2026-05-01 00:00:00;2026-05-02 00:00:00;78,79746284717977;-1;2
2026-05-02 00:00:00;2026-05-03 00:00:00;78,7718549212448;-1;2
2026-05-03 00:00:00;2026-05-04 00:00:00;78,7532469953098;-1;2
2026-05-04 00:00:00;2026-05-05 00:00:00;78,76252363010987;-1;2
2026-05-05 00:00:00;2026-05-06 00:00:00;78,7662088899034;-1;2
2026-05-06 00:00:00;2026-05-07 00:00:00;78,776;-1;2
2026-05-07 00:00:00;2026-05-08 00:00:00;78,781;-1;2
2026-05-08 00:00:00;2026-05-09 00:00:00;78,778;-1;2
2026-05-09 00:00:00;2026-05-10 00:00:00;78,792;-1;2
2026-05-10 00:00:00;2026-05-11 00:00:00;78,813;-1;2
2026-05-11 00:00:00;2026-05-12 00:00:00;78,83001769229946;-1;2
2026-05-12 00:00:00;2026-05-13 00:00:00;78,85339561083991;-1;2
2026-05-13 00:00:00;2026-05-14 00:00:00;78,85520575240623;-1;2
2026-05-14 00:00:00;2026-05-15 00:00:00;78,84869424826775;-1;2
2026-05-15 00:00:00;2026-05-16 00:00:00;78,829;-1;2
2026-05-16 00:00:00;2026-05-17 00:00:00;78,801;-1;2
2026-05-17 00:00:00;2026-05-18 00:00:00;78,775;-1;2
2026-05-18 00:00:00;2026-05-19 00:00:00;78,75112146253878;-1;2
2026-05-19 00:00:00;2026-05-20 00:00:00;78,74925469951913;-1;2
2026-05-20 00:00:00;2026-05-21 00:00:00;78,76638793649948;-1;2
2026-05-21 00:00:00;2026-05-22 00:00:00;78,84652117347983;-1;2
2026-05-22 00:00:00;2026-05-23 00:00:00;78,91565441046018;-1;2
2026-05-23 00:00:00;2026-05-24 00:00:00;79,04778764744054;-1;2
2026-05-24 00:00:00;2026-05-25 00:00:00;79,07992088442089;-1;2
2026-05-25 00:00:00;2026-05-26 00:00:00;79,11005412140125;-1;2
2026-05-26 00:00:00;2026-05-27 00:00:00;79,12928691452919;-1;2
2026-05-27 00:00:00;2026-05-28 00:00:00;79,16621728632298;-1;2
2026-05-28 00:00:00;2026-05-29 00:00:00;79,25714765811675;-1;2
2026-05-29 00:00:00;2026-05-30 00:00:00;79,318;-1;2
2026-05-30 00:00:00;2026-05-31 00:00:00;79,376;-1;2
2026-05-31 00:00:00;2026-06-01 00:00:00;79,426;-1;2
2026-06-01 00:00:00;2026-06-02 00:00:00;79,451;-1;2
2026-06-02 00:00:00;2026-06-03 00:00:00;79,463;-1;2
2026-06-03 00:00:00;2026-06-04 00:00:00;79,473;-1;2
2026-06-04 00:00:00;2026-06-05 00:00:00;79,475;-1;2
2026-06-05 00:00:00;2026-06-06 00:00:00;79,48;-1;2
2026-06-06 00:00:00;2026-06-07 00:00:00;79,493;-1;2
2026-06-07 00:00:00;2026-06-08 00:00:00;79,521;-1;2
2026-06-08 00:00:00;2026-06-09 00:00:00;79,540911908779;-1;2
2026-06-09 00:00:00;2026-06-10 00:00:00;79,55390538367591;-1;2
2026-06-10 00:00:00;2026-06-11 00:00:00;79,566823685328;-1;2
2026-06-11 00:00:00;2026-06-12 00:00:00;79,57347631853239;-1;2
2026-06-12 00:00:00;2026-06-13 00:00:00;79,57812895173674;-1;2
2026-06-13 00:00:00;2026-06-14 00:00:00;79,58778158494113;-1;2
2026-06-14 00:00:00;2026-06-15 00:00:00;79,5984342181455;-1;2
2026-06-15 00:00:00;2026-06-16 00:00:00;79,63308685134986;-1;2
2026-06-16 00:00:00;2026-06-17 00:00:00;79,75973948455425;-1;2
2026-06-17 00:00:00;2026-06-18 00:00:00;79,91439211775862;-1;2
2026-06-18 00:00:00;2026-06-19 00:00:00;80,05;-1;2
2026-06-19 00:00:00;2026-06-20 00:00:00;80,12;-1;2
2026-06-20 00:00:00;2026-06-21 00:00:00;80,18;-1;2
2026-06-21 00:00:00;2026-06-22 00:00:00;80,218;-1;2
2026-06-22 00:00:00;2026-06-23 00:00:00;80,241;-1;2
2026-06-23 00:00:00;2026-06-24 00:00:00;80,262;-1;2
2026-06-24 00:00:00;2026-06-25 00:00:00;80,285;-1;2
2026-06-25 00:00:00;2026-06-26 00:00:00;80,3;-1;2
2026-06-26 00:00:00;2026-06-27 00:00:00;80,306;-1;2
2026-06-27 00:00:00;2026-06-28 00:00:00;80,309;-1;2
2026-06-28 00:00:00;2026-06-29 00:00:00;80,309;-1;2
Data are being provided with the understanding they are provisional and subject to future revision. Provisional data may be inaccurate due to instrument malfunctions or physical changes at the measurement site. Subsequent review based on field inspections and measurements may result in significant revisions to the data. Not all datasets have received subsequent review and approval, and thus may contain errors. Data users are cautioned to consider carefully the provisional nature of the information before using it for decisions that concern personal or public safety or the conduct of business that involves substantial monetary or operational consequences. USIBWC does not warrant that these data are accurate or appropriate for any particular use case and advises that they may contain error as they are provisional in nature. USIBWC is not liable for the accuracy of these data or the use of these data for any purpose. Additional information regarding these datasets can be obtained from the USIBWC. For additional information, please contact the USIBWC Water Accounting Division.;;;;
